Name,Location,District/ county,Region,Coordinates,Type,Total capacity (MW),Opened,Closed,Years Operational,Post Closure Land use?,Remediation Type,Contamination level ,Site area,Surrounding land use,Distance to intact habitat,SSSI within 5km,Annual rainfall,Species counts,lat,lon,site_ha,site_ha_source,dist_any_intact_closure_km,dist_1ha_patch_closure_km,dist_5ha_patch_closure_km,dist_freshwater_closure_km,dist_saltwater_closure_km,dist_any_intact_now_km,dist_1ha_patch_now_km,dist_5ha_patch_now_km,dist_freshwater_now_km,dist_saltwater_now_km,lcm_year_used,dist_any_intact_closure_km,dist_1ha_patch_closure_km,dist_5ha_patch_closure_km,dist_freshwater_closure_km,dist_saltwater_closure_km,dist_any_intact_now_km,dist_1ha_patch_now_km,dist_5ha_patch_now_km,dist_freshwater_now_km,dist_saltwater_now_km,lcm_year_used
Acton Lane B,North Acton,Ealing,Greater London,51°31′50″N 0°15′21″W,Coal,150.0,1950.0,1983,33.0,Brownfield,Partial,,,,,,, ,51.53055555555555,-0.2558333333333333,45.0,estimated,0.973,0.973,2.432,3.9,,1.262,1.262,3.9,3.9,,1990.0,0.973,0.973,2.432,3.9,,1.262,1.262,3.9,3.9,,1990.0
Agecroft A,Pendlebury,Salford,North West,53°30′55″N 2°18′03″W,Coal,100.0,1925.0,1992,67.0,Redeveloped,Partial,,,,,,,,53.515277777777776,-2.3008333333333333,30.0,estimated,0.071,0.071,0.071,0.071,,0.025,0.025,0.025,0.112,,1990.0,0.071,0.071,0.071,0.071,,0.025,0.025,0.025,0.112,,1990.0
Agecroft B,Pendlebury,Salford,North West,53°30′55″N 2°18′03″W,Coal,120.0,1962.0,1992,30.0,Redeveloped,Partial,,,,,,,,53.515277777777776,-2.3008333333333333,36.0,estimated,0.071,0.071,0.071,0.071,,0.025,0.025,0.025,0.112,,1990.0,0.071,0.071,0.071,0.071,,0.025,0.025,0.025,0.112,,1990.0
Agecroft C,Pendlebury,Salford,North West,53°30′55″N 2°18′03″W,Coal,240.0,1962.0,1992,30.0,Redeveloped,Partial,,,,,,,,53.515277777777776,-2.3008333333333333,72.0,estimated,0.071,0.071,0.071,0.071,,0.025,0.025,0.025,0.112,,1990.0,0.071,0.071,0.071,0.071,,0.025,0.025,0.025,0.112,,1990.0
Ashford B,Ashford,Kent,South East,51°08′44″N 0°52′08″E,Diesel,10.0,1954.0,1981,27.0,Remediation then redevelopment,Partial,,,,,,,,51.14555555555555,0.8688888888888889,0.4,OSMnx,0.15,1.354,1.354,1.503,,0.785,0.95,1.503,1.503,,1990.0,0.15,1.354,1.354,1.503,,0.785,0.95,1.503,1.503,,1990.0
Bankside B,Bankside,Southwark,Greater London,51°30′25″N 0°05′55″W,Oil,300.0,1952.0,1981,29.0,Redeveloped,Full,,,,,,,,51.50694444444444,-0.0986111111111111,30.0,estimated,0.15,0.15,0.15,0.15,,0.15,0.15,0.15,0.15,8.377,1990.0,0.15,0.15,0.15,0.15,,0.15,0.15,0.15,0.15,8.377,1990.0
Barking C,Creekmouth,Barking and Dagenham,Greater London,51°30′59″N 0°06′40″E,Coal,220.0,1954.0,1981,27.0,Remediation,Full,,,,,,,,51.51638888888889,0.1111111111111111,66.0,estimated,0.146,0.146,0.146,0.177,0.246,0.177,0.177,0.177,0.177,0.226,1990.0,0.146,0.146,0.146,0.177,0.246,0.177,0.177,0.177,0.177,0.226,1990.0
Barking Reach,Dagenham,Barking and Dagenham,Greater London,51°31′16″N 0°08′49″E,CCGT,1000.0,1995.0,2016,21.0,Redeveloped,Full,,,,,,,,51.52111111111111,0.1469444444444444,75.0,estimated,0.168,0.168,0.168,0.168,,0.168,0.168,0.168,0.168,0.654,2015.0,0.168,0.168,0.168,0.168,,0.168,0.168,0.168,0.168,0.654,2015.0
Battersea B,Battersea,Wandsworth,Greater London,51°28′54″N 0°08′41″W,Coal,503.0,1955.0,1983,28.0,Redeveloped,Full,,,,,,,,51.48166666666667,-0.1447222222222222,150.9,estimated,0.19,0.19,0.19,0.19,,0.19,0.19,0.19,0.19,,1990.0,0.19,0.19,0.19,0.19,,0.19,0.19,0.19,0.19,,1990.0
Berkeley 1,Berkeley,Gloucestershire,South West,51°41′33″N 2°29′37″W,Nuclear (magnox),138.0,1962.0,1989,27.0,"Decomissioning, restricted site",Partial (nuclear),,,,,,,,51.692499999999995,-2.493611111111111,20.7,estimated,0.18,0.18,0.18,2.857,0.318,0.18,0.18,0.23,1.738,0.318,1990.0,0.18,0.18,0.18,2.857,0.318,0.18,0.18,0.23,1.738,0.318,1990.0
Berkeley 2,Berkeley,Gloucestershire,South West,51°41′33″N 2°29′37″W,Nuclear (magnox),138.0,1962.0,1988,26.0,"Decomissioning, restricted site",Partial (nuclear),,,,,,,,51.692499999999995,-2.493611111111111,20.7,estimated,0.18,0.18,0.18,2.857,0.318,0.18,0.18,0.23,1.738,0.318,1990.0,0.18,0.18,0.18,2.857,0.318,0.18,0.18,0.23,1.738,0.318,1990.0
Blackwall Point,Greenwich Peninsula,Greenwich,Greater London,51°29′52″N 0°00′41″E,Coal,100.5,1900.0,1981,81.0,Redeveloped,Partial,,,,,,,,51.49777777777778,0.0113888888888888,30.1,estimated,0.079,0.079,0.079,0.079,6.876,0.112,0.112,0.112,0.112,0.711,1990.0,0.079,0.079,0.079,0.079,6.876,0.112,0.112,0.112,0.112,0.711,1990.0
Blyth A,Cambois,Northumberland,North East,55°08′33″N 1°31′37″W,Coal,480.0,1958.0,1999,41.0,Partially Demolished,Passive rewilding,,,,,,,,55.1425,-1.5269444444444444,144.0,estimated,0.025,0.025,0.025,0.649,0.15,0.202,0.202,0.202,2.226,0.202,2000.0,0.025,0.025,0.025,0.649,0.15,0.202,0.202,0.202,2.226,0.202,2000.0
Blyth B,Cambois,Northumberland,North East,,Coal,1250.0,1962.0,2001,39.0,Partially Demolished,Passive rewilding,,,,,,,,,,375.0,estimated,,,,,,,,,,,2000.0,,,,,,,,,,,2000.0
Bold,Bold,Liverpool City Region,North West,53°26′02″N 2°41′18″W,Coal,300.0,1960.0,1990,30.0,Redeveloped,Partial,,,,,,,,53.43388888888889,-2.6883333333333335,90.0,estimated,0.225,0.225,0.225,0.246,10.028,0.15,0.15,0.15,0.15,,1990.0,0.225,0.225,0.225,0.246,10.028,0.15,0.15,0.15,0.15,,1990.0
Bradwell A,Bradwell-on-Sea,Essex,East,51°44′29″N 0°53′49″E,Nuclear (magnox),123.0,1962.0,2002,40.0,"Decomissioning, restricted site",Partial (nuclear),,,,,,,,51.74138888888889,0.8969444444444444,18.4,estimated,0.079,0.079,0.079,1.691,0.212,0.215,0.215,0.25,1.704,0.25,2000.0,0.079,0.079,0.079,1.691,0.212,0.215,0.215,0.25,1.704,0.25,2000.0
Brunswick Wharf,Blackwall,Tower Hamlets,Greater London,51°30′29″N 0°00′04″E,Coal+oil,340.0,1952.0,1984,32.0,Redeveloped,Partial,,,,,,,,51.50805555555556,0.0011111111111111,102.0,estimated,0.0,0.0,0.0,0.0,7.426,0.0,0.0,0.0,0.0,1.747,1990.0,0.0,0.0,0.0,0.0,7.426,0.0,0.0,0.0,0.0,1.747,1990.0
Bulls Bridge,Hayes,Hillingdon,Greater London,51°30′07″N 0°24′32″W,OCGT,280.0,1980.0,1993,13.0,Redeveloped,Partial,,,,,,,,51.50194444444445,-0.4088888888888889,42.0,estimated,0.25,0.25,0.577,2.68,,0.2,0.2,0.326,1.562,,1990.0,0.25,0.25,0.577,2.68,,0.2,0.2,0.326,1.562,,1990.0
Calder Hall,Seascale,Cumbria,North West,54°25′14″N 3°29′51″W,Nuclear (magnox),200.0,1956.0,2003,47.0,"Decomissioning, restricted site",Partial (nuclear),,,,,,,,54.42055555555555,-3.4975,30.0,estimated,0.175,0.175,0.175,3.26,0.175,0.656,0.656,0.91,2.312,5.209,2000.0,0.175,0.175,0.175,3.26,0.175,0.656,0.656,0.91,2.312,5.209,2000.0
Carrington Coal,Carrington,Greater Manchester,North West,53°26′09″N 2°24′39″W,Coal,240.0,1956.0,1991,35.0,New energy site,Partial,,,,,,,,53.43583333333333,-2.410833333333333,72.0,estimated,0.146,0.146,0.146,0.2,,0.2,0.2,0.2,0.2,,1990.0,0.146,0.146,0.146,0.2,,0.2,0.2,0.2,0.2,,1990.0
Castle Donington,Castle Donington,Leicestershire,East Midlands,52°50′52″N 1°21′31″W,Coal,600.0,1958.0,1995,37.0,Redeveloped,Partial,,,,,,,,52.84777777777778,-1.3586111111111112,180.0,estimated,0.546,0.546,0.546,0.61,,0.498,0.546,0.546,0.546,,1990.0,0.546,0.546,0.546,0.61,,0.498,0.546,0.546,0.546,,1990.0
Chadderton B,Chadderton,Greater Manchester,North West,53°31′54″N 2°09′57″W,Coal,240.0,1955.0,1982,27.0,Redeveloped,Partial,,,,,,,,53.531666666666666,-2.165833333333333,72.0,estimated,0.177,0.177,0.177,0.195,,0.453,0.846,1.061,2.457,,1990.0,0.177,0.177,0.177,0.195,,0.453,0.846,1.061,2.457,,1990.0
Cliff Quay[6],Ipswich,Suffolk,East,52°02′09″N 1°09′28″E,Coal,276.0,,1984,,Redeveloped,Partial,,,,,,,,52.03583333333333,1.1577777777777778,82.8,estimated,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.84,1990.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.84,1990.0
Cottam,Cottam,Nottinghamshire,East Midlands,53°18′14″N 0°46′53″W,Coal,2000.0,1968.0,2019,51.0,Remediation,Full,,,,,,,,53.303888888888885,-0.7813888888888889,600.0,estimated,0.255,0.498,0.863,0.309,,0.432,0.432,0.756,1.208,,2019.0,0.255,0.498,0.863,0.309,,0.432,0.432,0.756,1.208,,2019.0
Croydon B,Purley,Croydon,Greater London,51°22′44″N 0°07′16″W,Coal,338.0,1950.0,1984,34.0,Redeveloped,Partial,,,,,,,,51.37888888888889,-0.1211111111111111,101.4,estimated,0.617,0.617,1.277,1.277,,1.217,1.352,1.985,1.217,,1990.0,0.617,0.617,1.277,1.277,,1.217,1.352,1.985,1.217,,1990.0
Deptford West,Deptford,Greater London,Greater London,51°28′57″N 0°01′13″W,Coal,158.0,1929.0,1983,54.0,Redeveloped,Full,,,,,,,,51.4825,-0.0202777777777777,47.4,estimated,0.127,0.127,0.127,0.127,9.457,0.146,0.146,0.146,0.146,3.411,1990.0,0.127,0.127,0.127,0.127,9.457,0.146,0.146,0.146,0.146,3.411,1990.0
Derwenthaugh Coke Works,Swalwell,Tyne and Wear,North East,,Waste Gas,,1928.0,1986,58.0,Active remediation and rewilding,Full,,,,,,,,,,,estimated,,,,,,,,,,,1990.0,,,,,,,,,,,1990.0
Didcot A,Didcot,Oxfordshire,South East,51°37′25″N 1°16′03″W,Coal,2109.0,1970.0,2013,43.0,Brownfield,Full,,,,,,,,51.62361111111111,-1.2674999999999998,632.7,estimated,0.202,0.202,0.202,0.301,,0.135,0.175,0.214,0.381,,2015.0,0.202,0.202,0.202,0.301,,0.135,0.175,0.214,0.381,,2015.0
Doncaster B,Doncaster,South Yorkshire,Yorkshire and the Humber,53°31′27″N 1°08′46″W,Coal,122.0,1953.0,1983,30.0,Brownfield,Partial,,,,,,,,53.524166666666666,-1.146111111111111,36.6,estimated,0.106,0.106,0.106,0.106,3.89,0.106,0.106,0.106,0.106,,1990.0,0.106,0.106,0.106,0.106,3.89,0.106,0.106,0.106,0.106,,1990.0
Drakelow A,Burton upon Trent,Derbyshire,East Midlands,52°46′25″N 1°39′24″W,Coal,240.0,1955.0,1984,29.0,Redeveloped,Full,,,,,,,,52.77361111111111,-1.6566666666666665,72.0,estimated,0.329,0.329,0.329,0.403,,0.334,0.334,0.403,0.696,,1990.0,0.329,0.329,0.329,0.403,,0.334,0.334,0.403,0.696,,1990.0
Drakelow B,Burton upon Trent,Derbyshire,East Midlands,52°46′25″N 1°39′24″W,Coal,480.0,1959.0,1993,34.0,Renewable energy site,Full,,,,,,,,52.77361111111111,-1.6566666666666665,144.0,estimated,0.329,0.329,0.329,0.403,,0.334,0.334,0.403,0.696,,1990.0,0.329,0.329,0.329,0.403,,0.334,0.334,0.403,0.696,,1990.0
Drakelow C,Burton upon Trent,Derbyshire,East Midlands,52°46′25″N 1°39′24″W,Coal,1450.0,1964.0,2003,39.0,Passive rewilding and redevelopment,Passive rewilding,,,,,,,,52.77361111111111,-1.6566666666666665,435.0,estimated,0.1,0.1,0.1,0.354,0.498,0.334,0.334,0.403,0.696,,2000.0,0.1,0.1,0.1,0.354,0.498,0.334,0.334,0.403,0.696,,2000.0
Dungeness A1,Dungeness,Kent,South East,50°54′50″N 0°57′50″E,Nuclear (magnox),285.0,1965.0,2006,41.0,"Decomissioning, restricted site",Partial (nuclear),,,,,,,,50.91388888888888,0.9638888888888888,42.8,estimated,0.079,0.079,0.079,,,0.079,0.079,0.079,1.225,0.325,2007.0,0.079,0.079,0.079,,,0.079,0.079,0.079,1.225,0.325,2007.0
Dungeness A2,Dungeness,Kent,South East,50°54′50″N 0°57′50″E,Nuclear (magnox),285.0,1965.0,2006,41.0,"Decomissioning, restricted site",Partial (nuclear),,,,,,,,50.91388888888888,0.9638888888888888,42.8,estimated,0.079,0.079,0.079,,,0.079,0.079,0.079,1.225,0.325,2007.0,0.079,0.079,0.079,,,0.079,0.079,0.079,1.225,0.325,2007.0
Dungeness B1,Dungeness,Kent,South East,50°54′50″N 0°57′50″E,Nuclear (AGR),660.0,1983.0,2021,38.0,"Decomissioning, restricted site",Partial (nuclear),,,,,,,,50.91388888888888,0.9638888888888888,,estimated,0.152,0.168,0.168,0.376,1.029,0.079,0.079,0.079,1.225,0.325,2019.0,0.152,0.168,0.168,0.376,1.029,0.079,0.079,0.079,1.225,0.325,2019.0
Dunston B,Dunston,Tyne and Wear,North East,54°57′02″N 1°39′26″W,Coal,300.0,1951.0,1981,30.0,Redeveloped,Partial,,,,,,,,54.95055555555556,-1.6572222222222222,90.0,estimated,0.05,0.05,0.05,2.462,1.074,0.075,0.075,0.075,1.613,1.145,1990.0,0.05,0.05,0.05,2.462,1.074,0.075,0.075,0.075,1.613,1.145,1990.0
Earley[21],Earley,Berkshire,South East,,Diesel-fired gas turbine,111.0,1965.0,1982,17.0,Redeveloped,Partial,,,,,,,,,,,estimated,,,,,,,,,,,1990.0,,,,,,,,,,,1990.0
East Yelland,Yelland,Devon,South West,,Coal,170.0,1955.0,1984,29.0,Brownfield,Partial,,,,,,,,,,51.0,estimated,,,,,,,,,,,1990.0,,,,,,,,,,,1990.0
Eggborough,Eggborough,North Yorkshire,Yorkshire and the Humber,53°42′42″N 1°07′37″W,Coal,1960.0,1967.0,2018,51.0,Remediation,Partial,,,,,,,,53.711666666666666,-1.1269444444444443,588.0,estimated,0.28,0.28,0.28,0.407,12.564,0.261,0.27,0.416,0.378,,2019.0,0.28,0.28,0.28,0.407,12.564,0.261,0.27,0.416,0.378,,2019.0
Elland,Elland,West Yorkshire,Yorkshire and the Humber,53°41′40″N 1°49′22″W,Coal,180.0,1959.0,1991,32.0,Redeveloped,Partial,,,,,,,,53.69444444444444,-1.8227777777777776,54.0,estimated,0.1,0.1,0.1,0.302,,0.224,0.224,0.224,0.224,,1990.0,0.1,0.1,0.1,0.302,,0.224,0.224,0.224,0.224,,1990.0
Fawley,Fawley,Hampshire,South East,50°49′00″N 1°19′44″W,Oil,968.0,1971.0,2013,42.0,Brownfield,Full,,,,,,,,50.81666666666667,-1.3288888888888888,96.8,estimated,0.141,0.141,0.141,1.532,0.772,0.301,0.301,0.336,1.532,0.866,2015.0,0.141,0.141,0.141,1.532,0.772,0.301,0.301,0.336,1.532,0.866,2015.0
Ferrybridge B,Ferrybridge,West Yorkshire,Yorkshire and the Humber,53°43′03″N 1°16′50″W,Coal,300.0,1959.0,1992,33.0,Brownfield,Full,,,,,,,,53.7175,-1.2805555555555554,90.0,estimated,0.1,0.285,0.673,0.285,,0.673,0.673,0.673,0.673,,1990.0,0.1,0.285,0.673,0.285,,0.673,0.673,0.673,0.673,,1990.0
Ferrybridge C,Ferrybridge,West Yorkshire,Yorkshire and the Humber,53°43′03″N 1°16′50″W,Coal,2000.0,1966.0,2016,50.0,Brownfield,Full,,,,,,,,53.7175,-1.2805555555555554,600.0,estimated,0.285,0.285,0.673,0.285,,0.673,0.673,0.673,0.673,,2015.0,0.285,0.285,0.673,0.285,,0.673,0.673,0.673,0.673,,2015.0
Fiddlers Ferry,Widnes – Warrington,Cheshire,North West,53°22′19″N 2°41′13″W,Coal,1989.0,1971.0,2020,49.0,Remediation then redevelopment,Partial,,,,,,,,53.371944444444445,-2.686944444444445,596.7,estimated,0.276,0.302,0.302,1.18,,0.28,0.28,0.28,0.403,,2019.0,0.276,0.302,0.302,1.18,,0.28,0.28,0.28,0.403,,2019.0
Goldington,Bedford,Bedfordshire,East,52°08′15″N 0°25′39″W,Coal,180.0,1954.0,1983,29.0,Redeveloped,Partial,,,,,,,,52.1375,-0.4275,54.0,estimated,0.325,0.326,0.326,0.325,,0.325,0.335,0.335,0.325,,1990.0,0.325,0.326,0.326,0.325,,0.325,0.335,0.335,0.325,,1990.0
Grain Oil,Grain,Kent,South East,51°26′43″N 0°42′54″E,Oil,1300.0,1979.0,2012,33.0,New energy site,Partial,,,,,,,,51.445277777777775,0.715,130.0,estimated,0.212,0.212,0.212,0.673,0.515,0.515,0.515,0.515,0.673,0.515,2015.0,0.212,0.212,0.212,0.673,0.515,0.515,0.515,0.515,0.673,0.515,2015.0
Great Yarmouth B,Great Yarmouth,Norfolk,East,52°35′02″N 1°44′00″E,Oil,252.0,1958.0,1994,36.0,New energy site,Partial,,,,,,,,52.58388888888889,1.7333333333333334,25.2,estimated,0.158,0.158,0.158,1.573,0.46,0.182,0.182,0.182,5.154,0.602,1990.0,0.158,0.158,0.158,1.573,0.46,0.182,0.182,0.182,5.154,0.602,1990.0
Hams Hall B,Birmingham,Warwickshire,West Midlands,52°31′29″N 1°42′19″W,Coal,306.0,1942.0,1981,39.0,Remediation then redevelopment,Full,,,,,,,,52.52472222222222,-1.7052777777777777,91.8,estimated,0.0,0.0,0.576,0.0,,0.246,0.47,0.47,0.637,,1990.0,0.0,0.0,0.576,0.0,,0.246,0.47,0.47,0.637,,1990.0
Hams Hall C,Birmingham,Warwickshire,West Midlands,52°31′29″N 1°42′19″W,Coal,357.0,1958.0,1992,34.0,Remediation then rewilding,Full,,,,,,,,52.52472222222222,-1.7052777777777777,107.1,estimated,0.0,0.0,0.576,0.0,,0.246,0.47,0.47,0.637,,1990.0,0.0,0.0,0.576,0.0,,0.246,0.47,0.47,0.637,,1990.0
High Marnham,Dunham,Nottinghamshire,East Midlands,53°13′44″N 0°47′33″W,Coal,945.0,1959.0,2003,44.0,Renewable energy site,Full,,,,,,,,53.22888888888889,-0.7925,283.5,estimated,0.1,0.1,0.1,0.372,0.936,0.47,0.605,0.605,0.605,,2000.0,0.1,0.1,0.1,0.372,0.936,0.47,0.605,0.605,0.605,,2000.0
