ANNEX VI: LPS data for each relevant aggregated Gridding NFR sectors (GNFR),,,,,,,,,,,,,,,,,,,
11000_Harlow,B_Industry,,1,0.1196199727,51.78573731,NA,0.20523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11035_Maydown,B_Industry,,2,-7.239396035,55.03249977,0.26,NA,0.5592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11042_Cookstown,B_Industry,,2,-6.766103181,54.61779978,0.478,NA,0.182,0.035,NA,NA,NA,NA,NA,0.0128,NA,NA,NA,NA
11050_Derrylin Glass Plant,B_Industry,,2,-7.584400091,54.15920289,0.32987094,NA,0.15108372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11065_South Hook LNG Terminal,B_Industry,,1,-4.988962535,51.71106353,0.3380861866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11135_St Fergus,B_Industry,,2,-1.841128578,57.57955457,0.665144752,NA,NA,NA,NA,NA,0.654803505,NA,NA,NA,NA,NA,NA,NA
11554_Fawley Refinery,B_Industry,,3,-1.355224602,50.83644866,2.762341001,NA,3.896273222,NA,0.09248178245,0.1535758991,0.7363571048,NA,NA,NA,NA,NA,NA,NA
11622_Tawd Paper Mill,B_Industry,,1,-2.321638318,53.47658358,NA,0.190263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11672_Bank Quay,B_Industry,,1,-2.606746316,53.38966986,NA,NA,NA,0.020746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11722_Hythe,B_Industry,,1,-1.355224602,50.83644866,NA,0.890148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11745_Saddlebow Paper Mill,B_Industry,,1,0.3888335513,52.72817787,0.1554395554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11750_East Leake Gypsum Works,B_Industry,,2,-1.177321477,52.84741674,0.1255651415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11993_Milford Haven,B_Industry,,1,-4.988101253,51.7111754,0.186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12088_Wyke Chemical Works,B_Industry,,1,-1.753745022,53.74083916,0.1521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12105_Teeside Polyethylene Plant,B_Industry,,2,-1.103965672,54.58987259,NA,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12898_Alba Northern,B_Industry,,2,1.078264544,58.06918117,0.235076008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12903_Andrew,B_Industry,,2,1.406234115,58.0479182,0.225007375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12907_Armada,B_Industry,,2,1.852527949,57.91978644,0.310722076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12917_Triton FPSO,B_Industry,,1,0.800410427,57.18722377,0.466271042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12919_Bleo Holm FPSO,B_Industry,,1,-1.373520916,58.09663874,0.636668668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12926_Brent C,B_Industry,,2,1.693540663,61.09887457,0.223098182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12929_Britannia,B_Industry,,2,0.8412208607,58.08227674,0.803522591,NA,NA,NA,NA,NA,0.651654576,NA,NA,NA,NA,NA,NA,NA
12932_Buzzard,B_Industry,,2,-0.978270365,57.8045515,1.192638291,NA,NA,NA,NA,NA,0.964136985,NA,NA,NA,NA,NA,NA,NA
12939_Clair,B_Industry,,2,-2.553458506,60.68435896,0.330625085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12940_Claymore,B_Industry,,2,-0.2717132695,58.4379393,0.715055429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12942_Clyde,B_Industry,,2,2.293606324,56.46137568,0.287716481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12945_Cormorant North,B_Industry,,2,1.164116565,61.21500534,0.365559149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12957_Elgin PUQ,B_Industry,,2,1.839940824,57.01215076,1.096050559,NA,NA,NA,NA,NA,0.842554054,NA,NA,NA,NA,NA,NA,NA
12960_Marnock ETAP,B_Industry,,2,1.698854367,57.29266159,0.654402765,NA,NA,NA,NA,NA,0.534072966,NA,NA,NA,NA,NA,NA,NA
12966_Forties Alpha,B_Industry,,2,0.9746814667,57.73058851,0.314160259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12968_Forties Charlie,B_Industry,,2,0.9746814667,57.73058851,0.129337189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12975_Gannet,B_Industry,,2,1.004888848,57.177037,0.438349412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12978_Gryphon,B_Industry,,2,1.539933699,59.35539565,0.526281177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12980_Pierce FPSO,B_Industry,,1,2.261298795,57.14615718,0.986908526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12981_Halley,B_Industry,,2,2.285688414,56.5301195,0.108168212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12982_Harding,B_Industry,,2,1.523554366,59.2882673,0.170632018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12983_Heather,B_Industry,,2,0.9395962733,60.95374793,0.190843649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12989_Inde,B_Industry,,2,2.525781208,53.39290562,0.119244018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12993_Judy,B_Industry,,2,2.351898155,56.69520248,0.493959744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13000_Leman,B_Industry,,2,2.129528591,53.08802758,0.736038101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13006_Mallard,B_Industry,,2,0.7762481096,57.41831775,0.32360782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13013_Montrose,B_Industry,,2,1.40662321,57.4561539,0.673801052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13014_South Morecambe,B_Industry,,2,-3.6341566,53.86018827,0.332796927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13017_Nelson,B_Industry,,2,1.130253479,57.66531367,0.802382178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13020_Ninian Central,B_Industry,,2,1.460003094,60.86122888,0.435429308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13022_Ninian Southern,B_Industry,,2,1.460003094,60.86122888,0.650832433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13025_Otter,B_Industry,,2,0.9642381991,61.52039989,0.126559655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13026_Pelican,B_Industry,,2,1.125343524,61.03329351,0.346453279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13029_Piper Bravo,B_Industry,,2,0.2707238032,58.45889275,0.358100419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13037_Scott,B_Industry,,2,0.2299839099,58.26444105,0.729174938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13039_Shearwater,B_Industry,,2,1.937028625,57.02859846,1.419818368,NA,NA,NA,NA,NA,0.816773128,NA,NA,NA,NA,NA,NA,NA
13043_Tern,B_Industry,,2,0.9048131153,61.27884669,0.377996201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13046_Tiffany,B_Industry,,2,1.271805033,58.48613074,0.427481573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13050_Silvertown,B_Industry,,2,0.04812859247,51.5032896,0.1093965273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13064_Bacton,B_Industry,,2,1.460663777,52.85677563,0.110300415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13160_Kirkby Thore Gypsum Works,B_Industry,,2,-2.550698957,54.63435117,NA,NA,NA,NA,NA,NA,0.650752,NA,NA,NA,NA,NA,NA,NA
13293_Stanlow Manufacturing Complex,B_Industry,,3,-2.838280097,53.26957826,2.54178208,NA,5.218300003,NA,NA,NA,NA,NA,NA,0.02694,NA,NA,NA,NA
13353_Teesside Works,B_Industry,,1,-1.108342328,54.60913732,NA,NA,NA,NA,0.107514,0.35838,NA,NA,NA,NA,NA,NA,NA,NA
13414_Grangemouth,B_Industry,,1,-3.687267509,56.00704415,0.468,1.08,NA,NA,0.09069471788,0.0907,NA,NA,NA,NA,NA,NA,NA,NA
13415_Grangemouth,B_Industry,,2,-3.692202377,56.01389584,0.305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13629_Morayhill,B_Industry,,1,-4.087618433,57.51480484,0.1231036449,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1349515389,NA,NA,NA
13749_Hexham,B_Industry,,1,-2.085037189,54.97645716,0.1368900829,NA,NA,NA,NA,NA,0.7575959782,NA,NA,NA,0.1322442516,NA,NA,NA
13763_Teesside Hydrogen Plant,B_Industry,,1,-1.213660791,54.60402535,0.118816433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13871_Starlaw Distillery,B_Industry,,1,-3.583826767,55.88844385,NA,0.1013498923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14053_Winnington Sodium Carbonate Manufacturing Site,B_Industry,,1,-2.52547897,53.26786198,0.20122,NA,NA,0.012454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14062_Runcorn,B_Industry,,2,-2.649089977,53.31165803,NA,NA,NA,0.06756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14164_Partington,B_Industry,,1,-2.419371585,53.42558495,0.131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14166_Bridgend Paper Mill,B_Industry,,1,-3.620219532,51.57193063,0.128043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14263_Hope Works,B_Industry,,3,-1.75381243,53.33869965,1.649454,NA,1.439877,0.154178,NA,NA,4.930786,NA,NA,NA,0.12,NA,NA,NA
14290_Whittlesey Brickworks,B_Industry,,2,-0.160510857,52.55833483,NA,0.736,4.49,NA,NA,0.0516,0.922,NA,NA,NA,NA,NA,NA,NA
14395_Smurfitt Kappa Townsend Hook,B_Industry,,1,0.4496369393,51.32948032,0.1230210788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14456_Golden Eagle,B_Industry,,2,-0.9180040223,57.96099663,0.522540211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14484_Banbury,B_Industry,,1,-1.339048278,52.07181341,0.109444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14587_Cauldon Cement Plant,B_Industry,,3,-1.8746695,53.04360281,0.715375,0.108352,NA,0.035424,NA,NA,2.496132,NA,NA,0.04785,0.34,NA,NA,NA
14590_Lindsey Oil Refinery,B_Industry,,3,-0.2570352328,53.63987437,0.7759189999,NA,1.520908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14661_Eggborough,B_Industry,,2,-1.139104036,53.70509514,0.1149504192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14705_Solan,B_Industry,,2,-3.906918933,60.11101695,0.16543538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14708_Clair Ridge,B_Industry,,2,-2.462007923,60.73000064,0.94146093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14709_Glen Lyon FPSO,B_Industry,,1,-4.038633011,60.35169921,2.10545256,NA,NA,NA,NA,NA,0.630807775,NA,NA,NA,NA,NA,NA,NA
14712_Douglas,B_Industry,,3,-3.565572049,53.52911703,0.681243994,NA,0.576505745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14842_Tunstead Quarry,B_Industry,,2,-1.857193637,53.27684585,0.82027,NA,NA,0.0177,NA,NA,1.25099,NA,NA,0.04596,NA,NA,NA,NA
14885_Stella FPF-1,B_Industry,,2,2.063882299,56.8098173,0.229608909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14905_Mariner PDQ,B_Industry,,2,1.114909591,59.58955488,0.640116664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14909_Lomond,B_Industry,,2,2.162664759,57.29432885,0.364524511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14910_North Everest,B_Industry,,2,1.812553788,57.803648,0.220423027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14914_Maydown Works,B_Industry,,2,-7.240135907,55.03192789,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02084799056,NA,NA,NA,NA
14928_Forties Pipeline System - Kinneil,B_Industry,,2,-3.671933588,56.00591412,0.4070053949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14987_Armada Kraken FPSO,B_Industry,,1,1.295129098,59.92419946,4.409450578,NA,0.151568077,NA,0.05592711313,0.06228154081,1.024197818,NA,NA,NA,NA,NA,NA,NA
14988_BW Catcher,B_Industry,,1,0.7144158064,56.76883838,0.641556008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2597_Lochaber,B_Industry,,1,-5.072433541,56.82894505,NA,NA,0.386597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2611_Irvine,B_Industry,,1,-4.628743832,55.59618238,NA,0.248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2666_Wissington,B_Industry,,1,0.5120374554,52.57044744,NA,NA,NA,0.2868862409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2667_Bury St Edmunds,B_Industry,,2,0.7256753206,52.25545501,NA,NA,NA,0.191257494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2668_Newark,B_Industry,,2,-0.8174159666,53.0881349,NA,NA,NA,0.1530059952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2671_Cantley,B_Industry,,2,1.520346831,52.57537423,NA,NA,NA,0.1434431205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2673_Hexham,B_Industry,,1,-2.085037189,54.97645716,NA,NA,NA,NA,0.5546096216,0.693262027,NA,0.667762174,NA,NA,NA,NA,NA,NA
2674_South Molton,B_Industry,,2,-3.857576448,51.01785457,NA,NA,NA,NA,NA,NA,NA,0.231148445,NA,NA,NA,NA,NA,NA
2675_Chirk,B_Industry,,1,-3.063834969,52.93822587,NA,0.506,NA,NA,0.06896,0.0862,NA,1.232791706,NA,NA,NA,NA,NA,NA
2677_Auchinleck,B_Industry,,1,-4.299985959,55.46838708,0.189089,0.1905418118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2678_Inverness,B_Industry,,1,-4.087618433,57.51480484,NA,0.281291,NA,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA
2679_Cowie,B_Industry,,1,-3.869383655,56.07853712,0.1979812,0.1086982,NA,NA,NA,0.061011,0.934716,0.4839,NA,NA,NA,NA,NA,NA
2680_Coleraine,B_Industry,,1,-6.635782934,55.10018844,NA,NA,NA,NA,0.08959078504,0.1119884813,NA,NA,NA,NA,NA,NA,NA,NA
2912_Preston,B_Industry,,1,-2.63546647,53.78731256,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3081_Grangemouth,B_Industry,,3,-3.695890109,56.00689889,0.731,NA,3.796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3132_Irvine,B_Industry,,2,-4.668332872,55.61578518,0.229539912,NA,0.28924128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3143_Stirling,B_Industry,,2,-3.922383419,56.112788,NA,NA,NA,0.052964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3149_Alloa,B_Industry,,2,-3.800675227,56.11097456,0.507596,NA,0.252214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3185_Ardmore Distillery,B_Industry,,1,-2.750932218,57.35015428,NA,0.2476795223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3187_Dumbuck Maturation Site,B_Industry,,1,-4.5406919,55.93723857,NA,2.110715125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3188_Glenburgie Distillery,B_Industry,,1,-3.51786818,57.6229974,NA,0.3098053846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3190_Glendronach Distillery,B_Industry,,1,-2.629726431,57.48424147,NA,0.2573731753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3193_Laphroaig Distillery,B_Industry,,1,-6.154339099,55.62898789,NA,0.2199970131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3194_Miltonduff Distillery,B_Industry,,1,-3.369045643,57.62829028,NA,0.2395417612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3197_Strathclyde Distillery,B_Industry,,1,-4.240185499,55.84852483,NA,0.1621598277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3198_Tormore Distillery,B_Industry,,1,-3.413714196,57.39674837,NA,0.2579990613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3199_Westhorn Maturation Site,B_Industry,,1,-4.191343851,55.84021069,NA,0.9696476372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3200_Willowyard Maturation Site,B_Industry,,1,-4.638514769,55.75099022,NA,3.044000975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3204_Great Ryburgh,B_Industry,,1,0.9011553569,52.80949409,NA,0.2438703521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3207_Arbroath,B_Industry,,1,-2.615860424,56.55073622,NA,0.1962259641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3209_Inverness,B_Industry,,1,-4.219186273,57.4894216,NA,0.2779867825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3210_Pencaitland,B_Industry,,1,-2.901077375,55.90733036,NA,0.3679236827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3211_Witham,B_Industry,,1,0.6428128632,51.80667559,NA,0.1696489406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3269_NA,B_Industry,,1,-3.944678282,55.86638496,NA,0.3433496311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3287_Balgray Warehouse,B_Industry,,1,-4.588167684,55.74134745,NA,3.211957798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3288_Burncrook Warehousing,B_Industry,,1,-3.206779594,57.53038228,NA,0.4155632731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3289_Dalmuir Warehouse,B_Industry,,1,-4.435346872,55.90900635,NA,2.164392047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3290_Keith Bond No. 1,B_Industry,,1,-2.960633015,57.54635653,NA,1.558362274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3291_Malcolmburn Warehouse,B_Industry,,1,-3.068741578,57.55239559,NA,5.195493246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3292_NA,B_Industry,,1,-4.417744043,55.85679264,NA,0.363617864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3335_Mossmorren,B_Industry,,2,-3.311499757,56.09303124,0.8974115231,0.6946391925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3354_NA,B_Industry,,1,-3.443936362,55.93797816,NA,1.367895774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3368_Parkmore Distillery,B_Industry,,1,-3.119933252,57.45512173,NA,0.162762282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3369_Buchley Warehouse,B_Industry,,1,-4.245380382,55.9224863,NA,0.3861275412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3370_Glenglassaugh Distillery,B_Industry,,1,-2.736794726,57.67734638,NA,0.1707279505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3377_Balblair Distillery,B_Industry,,1,-4.178573347,57.84243333,NA,0.1284101808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3381_Moffat Distillery,B_Industry,,1,-3.938121102,55.86212085,NA,1.974445001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
