ANNEX VI: LPS data for each relevant aggregated Gridding NFR sectors (GNFR),,,,,,,,,,,,,,,,,,,
3383_Springbank Distillery,B_Industry,,1,-5.609172085,55.42560312,NA,0.1695409242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3384_NA,B_Industry,,1,-4.573765611,55.97834643,NA,0.8086168689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3385_NA,B_Industry,,1,-4.40580789,55.87980178,NA,1.751633826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3386_Glenfarclas Distillery,B_Industry,,1,-3.318652091,57.42651827,NA,0.2741354979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3388_Tweedmouth,B_Industry,,1,-2.025263984,55.76196126,NA,0.2544734109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3393_Highland Park Distillery,B_Industry,,1,-2.952895994,58.96646635,NA,0.2775702159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3394_Invergordon Distillery,B_Industry,,1,-4.156758266,57.69388207,NA,2.921832349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3395_Bruichladdich Distillery,B_Industry,,1,-6.360492207,55.76785756,NA,0.1545732812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3397_Tamnavulin Distillery,B_Industry,,1,-3.310391414,57.31787513,NA,0.176094937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3398_Coatbridge Site,B_Industry,,1,-4.008228335,55.85907322,NA,0.2250967729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3399_Westhorn Site,B_Industry,,1,-4.189250571,55.84161404,NA,0.5367692277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3401_Auchroisk Distillery,B_Industry,,1,-3.117638595,57.54699555,NA,1.10481178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3417_Loch Lomond Distillery,B_Industry,,1,-4.577891145,55.99480726,NA,0.7038620584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3418_Macallan Distillery,B_Industry,,1,-3.208817306,57.48446691,NA,1.108867687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3419_Glen Moray Distillery,B_Industry,,1,-3.34463357,57.64379707,NA,0.2261033801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3420_Glenmorangie Distillery,B_Industry,,1,-4.077424306,57.82357357,NA,0.4772093937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3428_Bowmore Distillery,B_Industry,,1,-6.291709828,55.75682738,NA,0.162544049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3430_Linlithgow Warehouses,B_Industry,,1,-3.587970307,55.97574396,NA,0.1774801479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3431_No. 1 C & E Warehouse,B_Industry,,1,-4.046207365,55.82345188,NA,0.3030148866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3434_Dunnikier Maltings,B_Industry,,1,-3.145513906,56.12566397,NA,0.2861628643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3435_Sewerby,B_Industry,,1,-0.1698239406,54.11298848,NA,0.1950962817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3436_Stowmarket,B_Industry,,1,1.017374588,52.17653332,NA,0.139960376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3447_Muirhall Warehouse,B_Industry,,1,-3.60960375,55.84058151,NA,2.149674181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3448_Slateford Road, Edinburgh",B_Industry,,1,-3.235313814,55.92227593,NA,0.3982481367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3451_Buckie Maltings,B_Industry,,1,-2.946220981,57.67796551,NA,0.2861628643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3452_Bury St Edmunds,B_Industry,,1,0.7234036045,52.2528186,NA,0.3392978812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3453_Carnoustie Maltings,B_Industry,,1,-2.728833027,56.49855573,NA,0.3106911098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3454_Glenesk Maltings,B_Industry,,1,-2.463341629,56.74391339,NA,0.3760997645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3456_West Knapton,B_Industry,,1,-0.6665562508,54.17712206,NA,0.1017893644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3458_Aberlour Distillery,B_Industry,,1,-3.230437243,57.46669526,NA,0.1205651904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3462_Grangemouth,B_Industry,,2,-3.688839134,56.0103475,NA,0.4982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3463_Portgordon,B_Industry,,1,-3.030745578,57.65893512,NA,0.3270432735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3474_Dalry,B_Industry,,1,-4.719029443,55.71844729,NA,0.5961018912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3490_Glenlivet Distillery,B_Industry,,1,-3.338735614,57.34207536,NA,0.1719467155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3491_Longmorn Distillery,B_Industry,,1,-3.290197199,57.60540369,NA,0.1864894464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3492_Strathisla Distillery,B_Industry,,1,-2.953998268,57.54820344,NA,0.1095026165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3509_NA,B_Industry,,1,-4.203922618,55.83302968,NA,0.1731513638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3527_Tomatin Distillery,B_Industry,,1,-4.008727952,57.34096948,NA,0.5246521615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3535_NA,B_Industry,,1,-4.371967545,55.90692757,NA,0.5713995005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3536_Bunnahabhain Distillery,B_Industry,,1,-6.127033468,55.88263138,NA,0.1196910827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3537_Glen Rothes Distillery,B_Industry,,1,-3.209516445,57.52678971,NA,0.3299611916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3538_Tamdhu Distillery,B_Industry,,1,-3.348862702,57.45866531,NA,0.2861877916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3540_Glenallachie Distillery,B_Industry,,1,-3.227044966,57.45551701,NA,0.3116467242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3543_North British Distillery,B_Industry,,1,-3.23708835,55.93979792,NA,0.9989362225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3545_Bushmills Distillery,B_Industry,,1,-6.520962556,55.20170183,NA,2.451516952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3548_Dalmore Distillery,B_Industry,,1,-4.239654343,57.68851527,NA,0.387048208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3551_Isle of Jura Distillery,B_Industry,,1,-5.951775358,55.83265332,NA,0.1495352823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3552_Tomintoul Distillery,B_Industry,,1,-3.412820223,57.31209459,NA,0.1815342896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3563_Roseisle Maltings,B_Industry,,1,-3.47250233,57.67083248,NA,0.3679236827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3564_Blackgrange/Cambus Bonds,B_Industry,,1,-3.86852824,56.13022146,NA,14.57241878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3565_Bonneybridge Warehouses,B_Industry,,1,-3.909084144,56.00137341,NA,1.559574334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3566_Carsebridge Bond,B_Industry,,1,-3.776366483,56.12196628,NA,0.7272357279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3567_Glen Ord Maltings,B_Industry,,1,-4.47798331,57.52298921,NA,0.3679236827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3568_Leven Bonds No 1 & 2,B_Industry,,1,-3.017015583,56.20191228,NA,5.1928094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3569_Menstrie Bond,B_Industry,,1,-3.839813053,56.14990107,NA,3.809330003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3570_Port Ellen Maltings,B_Industry,,1,-6.200255816,55.63334874,NA,0.1521658127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3571_Strathleven Packaging Plant,B_Industry,,1,-4.558205741,55.95294665,NA,0.3415237499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3572_NA,B_Industry,,1,-4.509264215,55.62260513,NA,0.1904665002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3575_Benrinnes Distillery,B_Industry,,1,-3.23838971,57.44352994,NA,0.3049319375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3578_Brackla Distillery,B_Industry,,1,-3.905954198,57.5373923,NA,0.1980879835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3579_Cameronbridge Distillery,B_Industry,,1,-3.054267573,56.18847321,NA,0.4053995693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3587_Dufftown Distillery,B_Industry,,1,-3.128455179,57.43744742,NA,0.5201495202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3592_Glenlossie Distillery,B_Industry,,1,-3.3150965,57.599757,NA,1.18447731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3593_Inchgower Distillery,B_Industry,,1,-2.965347744,57.66135553,NA,0.3562085385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3599_Port Dundas Distillery,B_Industry,,1,-4.24985561,55.87292897,NA,0.158105832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3629_Balvenie Distillery,B_Industry,,1,-3.124175746,57.45325138,NA,0.1906204149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3630_Girvan Distillery,B_Industry,,1,-4.823572651,55.25371998,NA,3.905430175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3631_Glenfiddich Distillery,B_Industry,,1,-3.124175746,57.45325138,NA,3.363128115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3633_Macduff Distillery,B_Industry,,1,-2.511111835,57.65856345,NA,0.2344497699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3642_Belfast,B_Industry,,1,-6.023616991,54.54282278,0.1105581262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40166_North Tees Site,B_Industry,,3,-1.187809838,54.59927135,NA,0.2496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40228_Rotherham Aldwarke Site,B_Industry,,1,-1.323881402,53.44984793,NA,NA,NA,NA,NA,NA,NA,0.85925,NA,NA,NA,NA,NA,0.121
40296_Sullom Voe Terminal,B_Industry,,3,-1.273103111,60.45792758,0.411051746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40301_Sean PP, PD",B_Industry,,2,2.834945505,53.21955225,0.164729188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40302_BRUCE,B_Industry,,2,1.557739229,59.72547017,0.514712855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40303_Magnus,B_Industry,,2,1.286129592,61.61626253,0.90477353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40350_Wildriggs,B_Industry,,1,-2.776274338,54.65935682,0.12125319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40424_Saltend Chemicals Park,B_Industry,,1,-0.2356389747,53.73565751,NA,0.12693463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40489_Culzean,B_Industry,,2,1.911001431,57.19300049,0.259528888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40491_Cygnus B,B_Industry,,2,2.190007164,54.60000143,0.18677812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40537_Port Talbot Sinter,B_Industry,,3,-3.78335503,51.57747744,1.299400175,NA,2.21670665,NA,0.304889579,0.3811119737,27.15346847,19.5421227,0.033426994,0.052209707,1.71353,NA,NA,0.2748031794
40538_Port Talbot Blast Furnaces,B_Industry,,2,-3.77513703,51.57769199,0.1184872633,0.471810453,0.3081180691,NA,0.1584318969,0.2493471333,9.713134438,0.203171621,0.046364508,0.019608154,NA,NA,NA,1.281681
40539_Port Talbot Oxygen Furnaces,B_Industry,,2,-3.771468759,51.56686672,NA,NA,NA,NA,0.1855861204,0.2120984233,21.6583848,0.58180489,0.088944004,NA,NA,NA,NA,7.272561
40540_Port Talbot Morfa Coke Ovens,B_Industry,,3,-3.774644731,51.55764653,1.603584365,NA,1.149208125,0.0597,0.0773537805,0.1226083731,10.13741642,0.27928102,NA,NA,NA,0.084039315,NA,0.52869
40541_Port Talbot Stockpiles,B_Industry,,1,-3.789405879,51.57720545,NA,NA,NA,NA,0.099,0.33,NA,NA,NA,NA,NA,NA,NA,NA
40542_Port Talbot Power Station,B_Industry,,3,-3.77441866,51.58147963,0.3592814628,NA,0.4467315987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40543_Port Talbot Rolling Mill Furnaces,B_Industry,,3,-3.761814894,51.56908034,0.3328057962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40546_Scunthorpe Sinter,B_Industry,,2,-0.6112975105,53.57547224,0.22476,NA,0.65148,NA,0.568792,0.71099,26.82437,11.86779251,0.24821,0.031706585,6.3,NA,NA,0.153364
40547_Scunthorpe Blast Furnaces,B_Industry,,2,-0.6175496732,53.58104595,NA,0.260478486,0.25896,NA,NA,NA,2.47543,NA,0.025597052,0.010825326,NA,NA,NA,0.707594
40548_Scunthorpe Oxygen Furnaces,B_Industry,,2,-0.5974181489,53.56587178,NA,NA,NA,NA,NA,NA,11.95214,0.31299511,0.04784944,NA,NA,NA,NA,3.912439
40549_Scunthorpe Appleby Coke Ovens,B_Industry,,3,-0.6168753784,53.58735745,0.1358452025,NA,0.2588783866,0.058785,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225662
40551_Scunthorpe Stockpiles,B_Industry,,1,-0.6094958712,53.58435048,NA,NA,NA,NA,0.158667,0.52889,NA,NA,NA,NA,NA,NA,NA,NA
40552_Scunthorpe Power Station,B_Industry,,3,-0.6213464953,53.58691466,0.13157,NA,0.39708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40553_Scunthorpe Rolling Mill Furnaces,B_Industry,,3,-0.6214127098,53.58952224,0.12121,NA,0.5128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40556_Aoka Mizu,B_Industry,,1,-0.6263111009,57.90053636,0.393439791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40609_Low Moor Chemical Works CLECKHEATON ROAD LOW MOOR WEST YORKSHIRE,B_Industry,,1,-1.755988229,53.75143168,0.14758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40618_Teesside Crude Oil Stabilisation Terminal Seal Sands Cleveland,B_Industry,,2,-1.170709876,54.61582643,0.3971808796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40687_Global Producer III,B_Industry,,1,0.8380030885,58.37300383,1.236789524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40688_Captain FPSO,B_Industry,,1,-1.761072122,58.29841261,0.460888464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40689_Brae Alpha,B_Industry,,2,1.350920999,58.79293963,1.132444989,NA,NA,NA,NA,NA,0.537223887,NA,NA,NA,NA,NA,NA,NA
40690_Captain WPP & BLP Complex (WPP/BLP),B_Industry,,2,-1.761072122,58.29841261,0.509845868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40691_East Brae,B_Industry,,2,1.524626779,58.88138309,0.331899444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40742_Beryl B Platform,B_Industry,,2,1.531715222,59.54972375,0.798303195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40756_Shetland Gas Plant,B_Industry,,2,-1.259848207,60.46837778,0.1839362414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40883_CLIPPER NORTH,B_Industry,,2,1.733765541,53.4682077,0.297553511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40892_COOK,B_Industry,,2,0.8149355789,57.37137257,0.294083521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41010_HEWETT,B_Industry,,2,1.660490565,53.06975082,0.134017856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41112_ALWYN NORTH,B_Industry,,2,1.702726086,60.80761686,0.506707896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41400_Douglas OSI,B_Industry,,2,-3.579993302,53.54000216,0.13244615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4224_Irvine,B_Industry,,1,-4.639652676,55.57968726,0.2327927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43194_Teesside Beam Mill,B_Industry,,1,-1.162763408,54.59029344,0.131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43215_Beryl SPM2 Loading Terminal,B_Industry,,1,1.531715222,59.54972375,0.578082619,NA,NA,NA,NA,NA,0.508565888,NA,NA,NA,NA,NA,NA,NA
4327_Kemsley,B_Industry,,1,0.7512026467,51.36217525,0.2569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43299_Stainless Melting and Continuous Casting Europa Link,B_Industry,,1,-1.400480681,53.39947076,0.1563,NA,NA,NA,NA,0.0989,0.555,0.8,0.0158,0.058,0.1,NA,NA,0.329
43307_Speke Pharmaceutical Works,B_Industry,,1,-2.852269739,53.35469454,NA,NA,NA,NA,NA,NA,3.28,NA,NA,NA,NA,NA,NA,NA
4332_Workington,B_Industry,,1,-3.545783071,54.66689921,0.167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43386_Oak Road Site,B_Industry,,1,-0.3416226291,53.77016125,NA,NA,NA,0.02009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4402_South Ferriby,B_Industry,,2,-0.5274257483,53.67676517,0.273,NA,0.835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4426_Ketton,B_Industry,,2,-0.5463366366,52.63670386,1,NA,NA,0.0334,NA,NA,1.46,NA,NA,0.02754,NA,NA,NA,NA
6441_Haddington Maltings,B_Industry,,1,-2.771912863,55.95570304,NA,0.3679236827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6442_Burghead Maltings,B_Industry,,1,-3.489775121,57.70156953,NA,0.9811298205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6444_Shobnall Maltings,B_Industry,,1,-1.632922769,52.81623955,NA,0.2544734109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6449_Alloa Maltings,B_Industry,,1,-3.799030859,56.11295752,NA,0.2452824551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6480_Ellesmere Port,B_Industry,,2,-2.885651007,53.28352832,NA,0.11069,NA,NA,NA,NA,NA,1.7096,NA,NA,NA,NA,NA,NA
6490_Aberthaw,B_Industry,,3,-3.391271063,51.3987142,0.438744,NA,0.2022577,0.023919403,NA,NA,0.679337,NA,NA,NA,NA,NA,NA,NA
6518_Clitheroe,B_Industry,,3,-2.384434593,53.88832669,0.52825,NA,0.2679,0.02458,NA,NA,1.4928,NA,NA,NA,NA,NA,NA,NA
6571_Wilton,B_Industry,,3,-1.101029346,54.58266112,NA,0.195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6581_West Bromwich,B_Industry,,1,-2.017048805,52.51229777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,NA,NA,NA
6589_Pont-y-felin,B_Industry,,2,-3.014720006,51.67431039,NA,NA,NA,0.05619731,NA,0.05340709061,NA,NA,NA,NA,NA,NA,NA,NA
