Company Name [note 30],Site Name,Technology,Type,CHP,Primary Fuel,Secondary Fuel, InstalledCapacity (MW),Grid Connection Type,Country,Region,Postcode,OS Reference,X-Coordinate,Y-Coordinate,Year Commissioned,total_co2_kgCO2e_per_year,Solar_commission_kgCO2e,Wind_commission_kgCO2e,Hydro_commission_kgCO2e,Nuclear_commission_kgCO2e,Biomass_commission_kgCO2e,Solar_co2_saving_kgCO2e_per_year,Wind_co2_saving_kgCO2e_per_year,Hydro_co2_saving_kgCO2e_per_year,Nuclear_co2_saving_kgCO2e_per_year,Biomass_co2_saving_kgCO2e_per_year
Calon Energy,Severn Power Ltd,Fossil Fuel,CCGT,No,Natural Gas,,850.0,LV,England,0,,,333250.0,185006.0,2010,1017579580.4909576,80044500.0,38719200.0,78183000.0,85182240.0,282650160.0,937535080.4909576,978860380.4909576,939396580.4909576,932397340.4909576,734929420.4909576
Co-owned by SSE Group and Cheung Kong Infrastructure Ltd,Seabank Power Ltd,Fossil Fuel,CCGT,No,Natural Gas,,1234.0,HV,England,South West,,,343425.0,161749.0,2000,1477286120.3833435,116205780.0,56211168.0,113503320.0,123664569.6,410341526.4,1361080340.3833435,1421074952.3833435,1363782800.3833435,1353621550.7833436,1066944593.9833435
Co-owned by SSE Group and Wheelabrator Technologies Inc,FM1,Bioenergy,Bioenergy,No,MSW,,79.0,LV,England,Yorkshire and the Humber,,,447490.0,424684.0,2015,16870051.684635647,7439430.0,3598608.0,7266420.0,7916937.6,26269838.4,9430621.684635647,13271443.684635647,9603631.684635647,8953114.084635647,-9399786.715364352
Co-owned by SSE Group and Wheelabrator Technologies Inc,FM2,Bioenergy,Bioenergy,No,MSW,,79.0,LV,England,Yorkshire and the Humber,,,447490.0,424684.0,2019,16870051.684635647,7439430.0,3598608.0,7266420.0,7916937.6,26269838.4,9430621.684635647,13271443.684635647,9603631.684635647,8953114.084635647,-9399786.715364352
Energy Capital Partners,Saltend Power Station,Fossil Fuel,CCGT,Yes,Natural Gas,,1200.0,HV,England,Yorkshire and the Humber,HU128GA,,509793.0,428825.0,2000,1436582937.163705,113004000.0,54662400.0,110376000.0,120257280.0,399035520.0,1323578937.163705,1381920537.163705,1326206937.163705,1316325657.163705,1037547417.1637051
Energy Capital Partners,Indian Queens Power Ltd,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,140.0,HV,England,South West,,SW940591,191739.0,58385.0,1996,71648272.58855422,13183800.0,6377280.0,12877200.0,14030016.0,46554144.0,58464472.58855422,65270992.58855422,58771072.58855422,57618256.58855422,25094128.58855422
EPUKi,EP SHB LTD,Fossil Fuel,CCGT,No,Natural Gas,,1365.0,HV,England,Yorkshire and the Humber,DN418BZ,,520457.0,409164.0,1997,1634113091.0237143,128542050.0,62178480.0,125552700.0,136792656.0,453902904.0,1505571041.0237143,1571934611.0237143,1508560391.0237143,1497320435.0237143,1180210187.0237143
EPUKi,EP Ballylumford CCGT,Fossil Fuel,CCGT,No,Natural Gas,,616.0,HV,Northern Ireland,Northern Ireland,BT403RS,,156969.0,556595.0,2003,737445907.7440354,58008720.0,28060032.0,56659680.0,61732070.4,204838233.6,679437187.7440354,709385875.7440354,680786227.7440354,675713837.3440354,532607674.14403534
EPUKi,EP Langage Ltd,Fossil Fuel,CCGT,No,Natural Gas,,905.0,HV,England,South West,PL75AW,,257085.0,56194.0,2010,1083422965.110961,85223850.0,41224560.0,83241900.0,90694032.0,300939288.0,998199115.110961,1042198405.110961,1000181065.110961,992728933.110961,782483677.110961
EPUKi,EP Ballylumford,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,116.0,HV,Northern Ireland,Northern Ireland,BT403RS,,156969.0,556595.0,1974,59365711.57337349,10923720.0,5284032.0,10669680.0,11624870.4,38573433.6,48441991.57337349,54081679.57337349,48696031.57337349,47740841.17337349,20792277.973373488
ESB,Corby Power Station,Fossil Fuel,CCGT,No,Natural Gas,,407.0,HV,England,East Midlands,,,488447.0,266932.0,1994,487241046.1880232,38327190.0,18539664.0,37435860.0,40787260.8,135339547.2,448913856.1880232,468701382.1880232,449805186.1880232,446453785.3880232,351901498.9880232
ESB,CoolkeeraghESB C30,Fossil Fuel,CCGT,No,Natural Gas,,413.0,HV,Northern Ireland,Northern Ireland,BT476UL,,64846.0,584768.0,2004,494423960.8738419,38892210.0,18812976.0,37987740.0,41388547.2,137334724.8,455531750.8738419,475610984.8738419,456436220.8738419,453035413.6738419,357089236.07384187
ESB,Carrington Power,Fossil Fuel,CCGT,No,Natural Gas,,910.0,HV,England,North West,M314AY,,373287.0,393037.0,2016,1089408727.349143,85694700.0,41452320.0,83701800.0,91195104.0,302601936.0,1003714027.349143,1047956407.349143,1005706927.349143,998213623.349143,786806791.349143
ESB,CoolkeeraghESB GT8,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,53.0,HV,Northern Ireland,Northern Ireland,BT476UL,,64846.0,584768.0,1970,27123988.908524096,4991010.0,2414256.0,4874940.0,5311363.2,17624068.8,22132978.908524096,24709732.908524096,22249048.908524096,21812625.708524097,9499920.108524095
Intergen,Rocksavage Power Company Ltd ,Fossil Fuel,CCGT,No,Natural Gas,,810.0,HV,England,North West,,,352414.0,377661.0,1998,969693482.5855008,76277700.0,36897120.0,74503800.0,81173664.0,269348976.0,893415782.5855008,932796362.5855008,895189682.5855008,888519818.5855008,700344506.5855008
Intergen,Coryton Energy Company Ltd,Fossil Fuel,CCGT,No,Natural Gas,,800.0,HV,England,South East,,,565166.0,178798.0,2002,957721958.1091367,75336000.0,36441600.0,73584000.0,80171520.0,266023680.0,882385958.1091367,921280358.1091367,884137958.1091367,877550438.1091367,691698278.1091367
Intergen,Spalding Energy Company Ltd,Fossil Fuel,CCGT,No,Natural Gas,,950.0,HV,England,East Midlands,,,524944.0,320245.0,2004,1137294825.2546,89461500.0,43274400.0,87381000.0,95203680.0,315903120.0,1047833325.2546,1094020425.2546,1049913825.2546,1042091145.2546,821391705.2546
Intergen,Spalding Expansion OCGT ,Fossil Fuel,CCGT,,Natural Gas,,300.0,,England,East Midlands,PE11 3BB,,,,2019,359145734.2909263,28251000.0,13665600.0,27594000.0,30064320.0,99758880.0,330894734.2909263,345480134.2909263,331551734.2909263,329081414.2909263,259386854.29092628
LondonEnergy,Londonwaste Ltd,Bioenergy,Bioenergy,No,MSW,,58.0,LV,England,London,N183AG,,535050.0,192550.0,1970,12385607.565935032,5461860.0,2642016.0,5334840.0,5812435.2,19286716.8,6923747.565935032,9743591.565935032,7050767.565935032,6573172.365935032,-6901109.234064968
Marchwood Power,Marchwood Power,Fossil Fuel,CCGT,No,Natural Gas,,898.0,HV,England,South East,SO404BD,,438274.0,108147.0,2009,1075042897.977506,84564660.0,40905696.0,82598040.0,89992531.2,298611580.8,990478237.9775059,1034137201.9775059,992444857.9775059,985050366.7775059,776431317.177506
Part of PX Group,Fellside CHP,Fossil Fuel,CCGT,Yes,Natural Gas,,105.0,HV,England,North West,CA201PG,,303202.0,503793.0,1995,125701007.0018242,9887850.0,4782960.0,9657900.0,10522512.0,34915608.0,115813157.0018242,120918047.0018242,116043107.0018242,115178495.0018242,90785399.0018242
River Nene,Peterborough Power Station,Fossil Fuel,Single cycle,No,Natural Gas,,245.0,HV,England,East of England,PE15NT,,518401.0,299217.0,1993,293302349.6709231,23071650.0,11160240.0,22535100.0,24552528.0,81469752.0,270230699.6709231,282142109.6709231,270767249.6709231,268749821.6709231,211832597.6709231
River Nene,Croydon,Fossil Fuel,Single cycle,,Natural Gas,,50.0,,England,London,CR03RL,,,,2005,59857622.381821044,4708500.0,2277600.0,4599000.0,5010720.0,16626480.0,55149122.381821044,57580022.381821044,55258622.381821044,54846902.381821044,43231142.381821044
River Nene,Derby,Fossil Fuel,Single cycle,,Natural Gas,,50.0,,England,East Midlands,DE248YF,,,,1997,59857622.381821044,4708500.0,2277600.0,4599000.0,5010720.0,16626480.0,55149122.381821044,57580022.381821044,55258622.381821044,54846902.381821044,43231142.381821044
River Nene,Exeter,Fossil Fuel,Single cycle,,Natural Gas,,50.0,,England,South West,EX28QN,,,,2000,59857622.381821044,4708500.0,2277600.0,4599000.0,5010720.0,16626480.0,55149122.381821044,57580022.381821044,55258622.381821044,54846902.381821044,43231142.381821044
River Nene,Heartlands,Fossil Fuel,Single cycle,,Natural Gas,,100.0,,England,West Midlands,B249FQ,,,,1998,119715244.76364209,9417000.0,4555200.0,9198000.0,10021440.0,33252960.0,110298244.76364209,115160044.76364209,110517244.76364209,109693804.76364209,86462284.76364209
River Nene,Peterborough Power Station PPL2 Gas Engines,Fossil Fuel,Single cycle,,Natural Gas,,49.0,,England,East Midlands,PE15NT,,,,2018,58660469.934184626,4614330.0,2232048.0,4507020.0,4910505.6,16293950.4,54046139.934184626,56428421.934184626,54153449.934184626,53749964.334184624,42366519.53418463
River Nene,Thornhill,Fossil Fuel,Single cycle,,Natural Gas,,40.0,,England,Yorkshire and the Humber,WF129EA,,,,1997,47886097.90545684,3766800.0,1822080.0,3679200.0,4008576.0,13301184.0,44119297.90545684,46064017.90545684,44206897.90545684,43877521.90545684,34584913.90545684
River Nene,Viking,Fossil Fuel,Single cycle,,Natural Gas,,50.0,,England,North East,TS21UB,,,,2000,59857622.381821044,4708500.0,2277600.0,4599000.0,5010720.0,16626480.0,55149122.381821044,57580022.381821044,55258622.381821044,54846902.381821044,43231142.381821044
Riverside Resource Recovery,Riverside - Energy from Waste,Bioenergy,Bioenergy,No,MSW,,80.0,HV,England,London,DA176JY,,547200.0,176500.0,2011,17083596.642669007,7533600.0,3644160.0,7358400.0,8017152.0,26602368.0,9549996.642669007,13439436.642669007,9725196.642669007,9066444.642669007,-9518771.357330993
RWE Npower,Little Barford,Fossil Fuel,CCGT,No,Natural Gas,,723.0,HV,England,East of England,PE196YT,,519049.0,256838.0,1995,865541219.6411325,68084910.0,32934096.0,66501540.0,72455011.2,240418900.8,797456309.6411325,832607123.6411325,799039679.6411325,793086208.4411324,625122318.8411324
RWE Npower,Kings Lynn,Fossil Fuel,CCGT,No,Natural Gas,,395.0,LV,England,East of England,PE343RD,,,,1997,472875216.8163863,37197150.0,17993040.0,36332100.0,39584688.0,131349192.0,435678066.8163863,454882176.8163863,436543116.8163863,433290528.8163863,341526024.8163863
RWE Npower,Didcot B,Fossil Fuel,CCGT,No,Natural Gas,,1450.0,HV,England,South East,OX117YU,,451077.0,182210.0,1998,1735871049.0728102,136546500.0,66050400.0,133371000.0,145310880.0,482167920.0,1599324549.0728102,1669820649.0728102,1602500049.0728102,1590560169.0728102,1253703129.0728102
RWE Npower,Cheshire,Fossil Fuel,Single cycle,No,Natural Gas,,60.0,LV,England,North West,CH651AF,,,,2000,71829146.85818526,5650200.0,2733120.0,5518800.0,6012864.0,19951776.0,66178946.85818526,69096026.85818526,66310346.85818526,65816282.85818526,51877370.85818526
RWE Npower,Great Yarmouth,Fossil Fuel,CCGT,No,Natural Gas,,420.0,LV,England,East of England,NR303PY,,652534.0,307744.0,2001,502804028.0072968,39551400.0,19131840.0,38631600.0,42090048.0,139662432.0,463252628.0072968,483672188.0072968,464172428.0072968,460713980.0072968,363141596.0072968
RWE Npower,Hythe,Fossil Fuel,Single cycle,No,Natural Gas,,44.0,LV,England,South East,SO453BP,,,,2005,52674707.69600252,4143480.0,2004288.0,4047120.0,4409433.6,14631302.4,48531227.69600252,50670419.69600252,48627587.69600252,48265274.09600252,38043405.29600252
RWE Npower,Staythorpe,Fossil Fuel,CCGT,No,Natural Gas,,1828.0,HV,England,East Midlands,NG235RQ,,475532.0,351265.0,2010,2188394674.2793775,172142760.0,83269056.0,168139440.0,183191923.2,607864108.8,2016251914.2793775,2105125618.2793775,2020255234.2793775,2005202751.0793774,1580530565.4793775
RWE Npower,Pembroke,Fossil Fuel,CCGT,No,Natural Gas,,2199.0,HV,Wales,Wales,SA715SS,,193370.0,200137.0,2012,2632538232.3524895,207079830.0,100168848.0,202264020.0,220371465.6,731232590.4,2425458402.3524895,2532369384.3524895,2430274212.3524895,2412166766.7524896,1901305641.9524894
RWE Npower,Grimsby,Fossil Fuel,Single cycle,No,Natural Gas,,20.0,LV,England,Yorkshire and the Humber,DN312FW,,,,2018,23943048.95272842,1883400.0,911040.0,1839600.0,2004288.0,6650592.0,22059648.95272842,23032008.95272842,22103448.95272842,21938760.95272842,17292456.95272842
RWE Npower,Didcot GT,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,100.0,HV,England,South East,OX117YU,,451077.0,182210.0,1972,51177337.563253015,9417000.0,4555200.0,9198000.0,10021440.0,33252960.0,41760337.563253015,46622137.563253015,41979337.563253015,41155897.563253015,17924377.563253015
RWE Npower,Cowes,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,140.0,LV,England,South East,PO326JF,,448472.0,93554.0,1982,71648272.58855422,13183800.0,6377280.0,12877200.0,14030016.0,46554144.0,58464472.58855422,65270992.58855422,58771072.58855422,57618256.58855422,25094128.58855422
RWE Npower,Little Barford GT,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,17.0,HV,England,East Midlands,PE196YT,,519049.0,256838.0,2006,8700147.385753011,1600890.0,774384.0,1563660.0,1703644.8,5653003.2,7099257.385753011,7925763.385753011,7136487.385753011,6996502.5857530115,3047144.185753011
Sembcorp Utilities,Wilton 11,Bioenergy,Bioenergy,No,MSW,,49.0,HV,England,North East,,,458191.0,520347.0,2016,10463702.943634767,4614330.0,2232048.0,4507020.0,4910505.6,16293950.4,5849372.943634767,8231654.943634767,5956682.943634767,5553197.343634767,-5830247.456365233
Sembcorp Utilities,Wilton International ,Fossil Fuel,Conventional steam,Yes,Natural Gas,Oil,120.0,HV,England,North East,TS908WS,,458275.0,517359.0,1952,143658293.71637052,11300400.0,5466240.0,11037600.0,12025728.0,39903552.0,132357893.71637052,138192053.71637052,132620693.71637052,131632565.71637052,103754741.71637052
SSE Group,Peterhead,Fossil Fuel,CCGT,No,Natural Gas,,1180.0,HV,Scotland,Scotland,AB423BZ,,412790.0,843093.0,1980,1412639888.2109766,111120600.0,53751360.0,108536400.0,118252992.0,392384928.0,1301519288.2109766,1358888528.2109766,1304103488.2109766,1294386896.2109766,1020254960.2109766
SSE Group,Keadby,Fossil Fuel,CCGT,No,Natural Gas,,735.0,HV,England,East Midlands,DN173EF,,483280.0,411671.0,1982,879907049.0127695,69214950.0,33480720.0,67605300.0,73657584.0,244409256.0,810692099.0127695,846426329.0127695,812301749.0127695,806249465.0127695,635497793.0127695
SSE Group,Medway,Fossil Fuel,CCGT,No,Natural Gas,,755.0,HV,England,South East,ME30AG,,586916.0,174008.0,1995,903850097.9654979,71098350.0,34391760.0,69444900.0,75661872.0,251059848.0,832751747.9654979,869458337.9654979,834405197.9654979,828188225.9654979,652790249.9654979
SSE Group,Burghfield,Fossil Fuel,Single cycle,No,Natural Gas,,50.0,HV,England,South East,RG303UW,,466926.0,166323.0,1998,59857622.381821044,4708500.0,2277600.0,4599000.0,5010720.0,16626480.0,55149122.381821044,57580022.381821044,55258622.381821044,54846902.381821044,43231142.381821044
SSE Group,Chickerell,Fossil Fuel,Single cycle,No,Natural Gas,,50.0,HV,England,South West,DT49XH,,364051.0,80933.0,1998,59857622.381821044,4708500.0,2277600.0,4599000.0,5010720.0,16626480.0,55149122.381821044,57580022.381821044,55258622.381821044,54846902.381821044,43231142.381821044
SSE Group,Keadby 2,Fossil Fuel,CCGT,,Natural Gas,,840.0,,England,East Midlands,,,,,2023,1005608056.0145936,79102800.0,38263680.0,77263200.0,84180096.0,279324864.0,926505256.0145936,967344376.0145936,928344856.0145936,921427960.0145936,726283192.0145936
SSE Group,Bowmore,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,6.0,HV,Scotland,Scotland,PA437LL,,132024.0,660214.0,1946,3070640.2537951814,565020.0,273312.0,551880.0,601286.4,1995177.6,2505620.2537951814,2797328.2537951814,2518760.2537951814,2469353.8537951815,1075462.6537951813
SSE Group,Kirkwall,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,16.0,HV,Scotland,Scotland,KW151AN,,344667.0,1010985.0,1952,8188374.010120481,1506720.0,728832.0,1471680.0,1603430.4,5320473.6,6681654.010120481,7459542.010120481,6716694.010120481,6584943.610120481,2867900.4101204816
SSE Group,Stornoway,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,23.0,HV,Scotland,Scotland,,,143150.0,932158.0,1952,11770787.63954819,2165910.0,1047696.0,2115540.0,2304931.2,7648180.8,9604877.63954819,10723091.63954819,9655247.63954819,9465856.43954819,4122606.83954819
SSE Group,Lerwick,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,67.0,LV,Scotland,Scotland,ZE10PS,,446456.0,1142790.0,1953,34288816.16737951,6309390.0,3051984.0,6162660.0,6714364.8,22279483.2,27979426.167379513,31236832.167379513,28126156.167379513,27574451.367379513,12009332.967379514
SSE Group,Tiree,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,2.5,HV,Scotland,Scotland,PA776UP,,100030.0,744120.0,1953,1279433.4390813252,235425.0,113880.0,229950.0,250536.0,831324.0,1044008.4390813252,1165553.4390813252,1049483.4390813252,1028897.4390813252,448109.4390813252
SSE Group,Loch Carnan,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,11.0,HV,Scotland,Scotland,,,83233.0,842636.0,1972,5629507.131957832,1035870.0,501072.0,1011780.0,1102358.4,3657825.6,4593637.131957832,5128435.131957832,4617727.131957832,4527148.731957832,1971681.5319578317
SSE Group,Barra,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,2.5,HV,Scotland,Scotland,HS95YA,,71706.0,803309.0,1986,1279433.4390813252,235425.0,113880.0,229950.0,250536.0,831324.0,1044008.4390813252,1165553.4390813252,1049483.4390813252,1028897.4390813252,448109.4390813252
SSE Group,Arnish,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,10.0,HV,Scotland,Scotland,,,142229.0,930499.0,2000,5117733.756325301,941700.0,455520.0,919800.0,1002144.0,3325296.0,4176033.756325301,4662213.756325301,4197933.756325301,4115589.756325301,1792437.7563253008
UK Transition Limited,West Burton CCGT,Fossil Fuel,CCGT,No,Natural Gas,,1332.0,HV,England,East Midlands,DN229BL,,479368.0,384538.0,2013,1594607060.2517126,125434440.0,60675264.0,122517360.0,133485580.8,442929427.2,1469172620.2517126,1533931796.2517126,1472089700.2517126,1461121479.4517126,1151677633.0517125
Uniper UK,Ratcliffe (Steam),Fossil Fuel,Conventional steam,No,Coal,,2021.0,HV,England,East Midlands,NG110EE,,449969.0,327738.0,1967,4481311494.797017,190317570.0,92060592.0,185891580.0,202533302.4,672042321.6,4290993924.797017,4389250902.797017,4295419914.797017,4278778192.397017,3809269173.197017
Uniper UK,Killingholme,Fossil Fuel,Single cycle,No,Natural Gas,,600.0,HV,England,Yorkshire and the Humber,DN403LU,,516717.0,419816.0,1992,718291468.5818526,56502000.0,27331200.0,55188000.0,60128640.0,199517760.0,661789468.5818526,690960268.5818526,663103468.5818526,658162828.5818526,518773708.58185256
Uniper UK,Connahs Quay,Fossil Fuel,CCGT,No,Sour Gas,,1380.0,HV,Wales,Wales,CH54BP,,328878.0,368331.0,1996,1709038321.798201,129954600.0,62861760.0,126932400.0,138295872.0,458890848.0,1579083721.798201,1646176561.798201,1582105921.798201,1570742449.798201,1250147473.798201
Uniper UK,Cottam Development Centre,Fossil Fuel,CCGT,No,Natural Gas,,445.0,HV,England,East Midlands,DN220TF,,470307.0,378332.0,1998,532732839.1982072,41905650.0,20270640.0,40931100.0,44595408.0,147975672.0,490827189.1982072,512462199.1982072,491801739.1982072,488137431.1982072,384757167.1982072
Uniper UK,Enfield,Fossil Fuel,CCGT,No,Natural Gas,,408.0,HV,England,London,EN37PL,,532446.0,190691.0,1999,488438198.63565975,38421360.0,18585216.0,37527840.0,40887475.2,135672076.8,450016838.63565975,469852982.63565975,450910358.63565975,447550723.43565977,352766121.83565974
Uniper UK,Grain,Fossil Fuel,CCGT,Yes,Natural Gas,,1365.0,HV,England,South East,ME30AR,,588672.0,172826.0,2011,1634113091.0237143,128542050.0,62178480.0,125552700.0,136792656.0,453902904.0,1505571041.0237143,1571934611.0237143,1508560391.0237143,1497320435.0237143,1180210187.0237143
Uniper UK,Ratcliffe (OCGT),Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,34.0,HV,England,East Midlands,NG110EE,,449969.0,327738.0,1967,17400294.771506023,3201780.0,1548768.0,3127320.0,3407289.6,11306006.4,14198514.771506023,15851526.771506023,14272974.771506023,13993005.171506023,6094288.371506022
Uniper UK,Taylors Lane,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,144.0,HV,England,London,NW108JP,,524680.0,195111.0,1979,73695366.09108433,13560480.0,6559488.0,13245120.0,14430873.6,47884262.4,60134886.09108433,67135878.09108433,60450246.09108433,59264492.49108433,25811103.691084333
Uniper UK,Grain (OCGT),Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,50.0,HV,England,South East,ME30AR,,0.0,0.0,2011,25588668.781626508,4708500.0,2277600.0,4599000.0,5010720.0,16626480.0,20880168.781626508,23311068.781626508,20989668.781626508,20577948.781626508,8962188.781626508
Veolia,SELCHP,Bioenergy,Bioenergy,Yes,MSW,,35.0,LV,England,London,,,535605.0,178129.0,1994,7474073.5311676925,3295950.0,1594320.0,3219300.0,3507504.0,11638536.0,4178123.5311676925,5879753.5311676925,4254773.5311676925,3966569.5311676925,-4164462.4688323075
Viridor Waste Management,Runcorn Energy from Waste,Bioenergy,Bioenergy,No,MSW,,91.0,LV,England,North West,,,349985.0,381240.0,2014,19432591.181036,8569470.0,4145232.0,8370180.0,9119510.4,30260193.6,10863121.181036,15287359.181036,11062411.181036,10313080.781035999,-10827602.418964002
Vitol,Rye House,Fossil Fuel,CCGT,No,Natural Gas,,715.0,HV,England,East of England,EN110RF,,538365.0,209811.0,1993,855964000.060041,67331550.0,32569680.0,65765700.0,71653296.0,237758664.0,788632450.060041,823394320.060041,790198300.060041,784310704.060041,618205336.060041
Vitol,Damhead Creek,Fossil Fuel,CCGT,No,Natural Gas,,805.0,HV,England,South East,ME39TX,,581973.0,173211.0,2000,963707720.3473189,75806850.0,36669360.0,74043900.0,80672592.0,267686328.0,887900870.3473189,927038360.3473189,889663820.3473189,883035128.3473189,696021392.3473189
Vitol,Shoreham,Fossil Fuel,CCGT,No,Natural Gas,,420.0,LV,England,South East,BN411WF,,521488.0,105110.0,2000,502804028.0072968,39551400.0,19131840.0,38631600.0,42090048.0,139662432.0,463252628.0072968,483672188.0072968,464172428.0072968,460713980.0072968,363141596.0072968
Vitol,Blackburn,Fossil Fuel,CCGT,No,Natural Gas,,60.0,LV,England,London,BB25HX,,364659.0,424755.0,2002,71829146.85818526,5650200.0,2733120.0,5518800.0,6012864.0,19951776.0,66178946.85818526,69096026.85818526,66310346.85818526,65816282.85818526,51877370.85818526
Vitol,VPI,Fossil Fuel,CCGT,Yes,Natural Gas,,1268.0,HV,England,Yorkshire and the Humber,DN403DZ,,518189.0,412390.0,2004,1517989303.6029818,119407560.0,57759936.0,116630640.0,127071859.2,421647532.8,1398581743.6029818,1460229367.6029818,1401358663.6029818,1390917444.4029818,1096341770.8029819
